npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/overlay.js
